sensor21|Tue Jan 16 2018 05:34:28 GMT+0100 (CET)|1516077268086| 9f7|8ae9|1854596|c8c|b46|21~
sensor21|Tue Jan 16 2018 05:34:31 GMT+0100 (CET)|1516077271353| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:34:31 GMT+0100 (CET)|1516077271363| 9f6|8af5|1853c53|cab|b63|21~
sensor21|Tue Jan 16 2018 05:34:34 GMT+0100 (CET)|1516077274630| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:34:34 GMT+0100 (CET)|1516077274639| 9f5|8a8d|1854041|ca1|b7b|21~
sensor21|Tue Jan 16 2018 05:34:37 GMT+0100 (CET)|1516077277907| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:34:37 GMT+0100 (CET)|1516077277916| 9f6|8abc|1854984|c75|b67|21~
sensor21|Tue Jan 16 2018 05:34:39 GMT+0100 (CET)|1516077279531| Sensor21 FAIL
sensor21|Tue Jan 16 2018 05:34:42 GMT+0100 (CET)|1516077282822| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:34:42 GMT+0100 (CET)|1516077282831| 9f6|8ae9|1854119|c94|b7c|21~
sensor21|Tue Jan 16 2018 05:34:46 GMT+0100 (CET)|1516077286098| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:34:46 GMT+0100 (CET)|1516077286108| 9f7|89fa|1854596|ca7|b80|21~
server  |Tue Jan 16 2018 05:34:48 GMT+0100 (CET)|1516077288012| ----------------
server  |Tue Jan 16 2018 05:34:48 GMT+0100 (CET)|1516077288012| S21
sensor21|Tue Jan 16 2018 05:34:48 GMT+0100 (CET)|1516077288233| Sensor21 got start command from nRF24L01
sensor21|Tue Jan 16 2018 05:34:48 GMT+0100 (CET)|1516077288233| Try sent data: 
server  |Tue Jan 16 2018 05:34:48 GMT+0100 (CET)|1516077288234| server STATUS: 101110
server  |Tue Jan 16 2018 05:34:48 GMT+0100 (CET)|1516077288234| server sent ok 
sensor21|Tue Jan 16 2018 05:34:48 GMT+0100 (CET)|1516077288246| f7 9 0 0 fa 89 0 0 96 45 85 1 a7 c 80 b 15 
server  |Tue Jan 16 2018 05:34:48 GMT+0100 (CET)|1516077288474| server STATUS: 1000010
server  |Tue Jan 16 2018 05:34:48 GMT+0100 (CET)|1516077288474| server got data 
server  |Tue Jan 16 2018 05:34:48 GMT+0100 (CET)|1516077288474| OK21
server  |Tue Jan 16 2018 05:34:48 GMT+0100 (CET)|1516077288489| Sensor21 got data from BME280
server  |Tue Jan 16 2018 05:34:48 GMT+0100 (CET)|1516077288489| 9f7|89fa|1854596|ca7|b80|21~
server  |Tue Jan 16 2018 05:34:48 GMT+0100 (CET)|1516077288490| S11
server  |Tue Jan 16 2018 05:34:49 GMT+0100 (CET)|1516077289939| F11
server  |Tue Jan 16 2018 05:34:49 GMT+0100 (CET)|1516077289939| S12
server  |Tue Jan 16 2018 05:34:51 GMT+0100 (CET)|1516077291389| F12
server  |Tue Jan 16 2018 05:34:51 GMT+0100 (CET)|1516077291389| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 05:34:51 GMT+0100 (CET)|1516077291404| 2551|3449|-346|69|62|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 05:34:51 GMT+0100 (CET)|1516077291898| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:34:51 GMT+0100 (CET)|1516077291907| 9f8|8a90|1854a15|cc4|b98|21~
sensor21|Tue Jan 16 2018 05:34:55 GMT+0100 (CET)|1516077295175| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:34:55 GMT+0100 (CET)|1516077295184| 9f7|89ab|1854b34|cdd|ba5|21~
sensor21|Tue Jan 16 2018 05:34:58 GMT+0100 (CET)|1516077298451| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:34:58 GMT+0100 (CET)|1516077298460| 9f8|8a90|1854a15|cb7|b6c|21~
sensor21|Tue Jan 16 2018 05:35:01 GMT+0100 (CET)|1516077301728| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:35:01 GMT+0100 (CET)|1516077301737| 9f7|89e4|18540d1|caf|b6e|21~
sensor21|Tue Jan 16 2018 05:35:05 GMT+0100 (CET)|1516077305004| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:35:05 GMT+0100 (CET)|1516077305014| 9f7|890b|1854596|c82|b6b|21~
sensor21|Tue Jan 16 2018 05:35:08 GMT+0100 (CET)|1516077308281| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:35:08 GMT+0100 (CET)|1516077308291| 9f8|890d|1854281|c56|b4a|21~
sensor21|Tue Jan 16 2018 05:35:11 GMT+0100 (CET)|1516077311558| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:35:11 GMT+0100 (CET)|1516077311568| 9f8|897f|18541a9|c46|b2d|21~
sensor21|Tue Jan 16 2018 05:35:14 GMT+0100 (CET)|1516077314835| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:35:14 GMT+0100 (CET)|1516077314844| 9f8|89e5|18541a9|c44|b25|21~
sensor21|Tue Jan 16 2018 05:35:18 GMT+0100 (CET)|1516077318111| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:35:18 GMT+0100 (CET)|1516077318120| 9f8|89f0|1854746|c61|b27|21~
sensor21|Tue Jan 16 2018 05:35:20 GMT+0100 (CET)|1516077320882| Sensor21 FAIL
sensor21|Tue Jan 16 2018 05:35:24 GMT+0100 (CET)|1516077324173| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:35:24 GMT+0100 (CET)|1516077324182| 9f8|88df|1854477|cc3|b7a|21~
sensor21|Tue Jan 16 2018 05:35:27 GMT+0100 (CET)|1516077327450| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:35:27 GMT+0100 (CET)|1516077327459| 9f9|8995|1853aed|ce9|ba8|21~
sensor21|Tue Jan 16 2018 05:35:30 GMT+0100 (CET)|1516077330726| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:35:30 GMT+0100 (CET)|1516077330736| 9f8|88df|18541a9|c9d|b7b|21~
sensor21|Tue Jan 16 2018 05:35:34 GMT+0100 (CET)|1516077334003| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:35:34 GMT+0100 (CET)|1516077334012| 9f8|89f0|1854281|c5b|b4f|21~
sensor21|Tue Jan 16 2018 05:35:37 GMT+0100 (CET)|1516077337280| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:35:37 GMT+0100 (CET)|1516077337289| 9f9|8a35|185408a|c43|b26|21~
sensor21|Tue Jan 16 2018 05:35:40 GMT+0100 (CET)|1516077340557| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:35:40 GMT+0100 (CET)|1516077340566| 9f9|89da|1854162|c5d|b21|21~
sensor21|Tue Jan 16 2018 05:35:43 GMT+0100 (CET)|1516077343833| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:35:43 GMT+0100 (CET)|1516077343842| 9f8|897f|1854281|c7e|b3f|21~
sensor21|Tue Jan 16 2018 05:35:47 GMT+0100 (CET)|1516077347110| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:35:47 GMT+0100 (CET)|1516077347119| 9f7|8945|18540d1|c5e|b45|21~
sensor21|Tue Jan 16 2018 05:35:50 GMT+0100 (CET)|1516077350386| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:35:50 GMT+0100 (CET)|1516077350395| 9f9|89a1|18546ff|c35|b20|21~
sensor21|Tue Jan 16 2018 05:35:53 GMT+0100 (CET)|1516077353663| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:35:53 GMT+0100 (CET)|1516077353672| 9f8|892f|1854477|c40|b12|21~
sensor21|Tue Jan 16 2018 05:35:56 GMT+0100 (CET)|1516077356940| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:35:56 GMT+0100 (CET)|1516077356949| 9f7|89cd|18542c8|c6a|b2a|21~
server  |Tue Jan 16 2018 05:35:58 GMT+0100 (CET)|1516077358104| ----------------
server  |Tue Jan 16 2018 05:35:58 GMT+0100 (CET)|1516077358104| S21
server  |Tue Jan 16 2018 05:35:58 GMT+0100 (CET)|1516077358322| server STATUS: 101110
server  |Tue Jan 16 2018 05:35:58 GMT+0100 (CET)|1516077358322| server sent ok 
server  |Tue Jan 16 2018 05:35:59 GMT+0100 (CET)|1516077359564| F21
server  |Tue Jan 16 2018 05:35:59 GMT+0100 (CET)|1516077359580| S11
sensor21|Tue Jan 16 2018 05:36:00 GMT+0100 (CET)|1516077360216| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:36:00 GMT+0100 (CET)|1516077360226| 9f7|890b|1853a5c|c74|b4a|21~
server  |Tue Jan 16 2018 05:36:01 GMT+0100 (CET)|1516077361015| F11
server  |Tue Jan 16 2018 05:36:01 GMT+0100 (CET)|1516077361015| S12
sensor21|Tue Jan 16 2018 05:36:01 GMT+0100 (CET)|1516077361845| Sensor21 FAIL
sensor21|Tue Jan 16 2018 05:36:01 GMT+0100 (CET)|1516077361851| Total restart.start.
sensor21|Tue Jan 16 2018 05:36:01 GMT+0100 (CET)|1516077361860| BMP280 init done.
sensor21|Tue Jan 16 2018 05:36:02 GMT+0100 (CET)|1516077362268| Sensor21 nRF24L01 Reset
server  |Tue Jan 16 2018 05:36:02 GMT+0100 (CET)|1516077362448| F12
server  |Tue Jan 16 2018 05:36:02 GMT+0100 (CET)|1516077362463| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 05:36:02 GMT+0100 (CET)|1516077362479| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 05:36:05 GMT+0100 (CET)|1516077365515| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:36:05 GMT+0100 (CET)|1516077365525| 9f9|89ce|1854359|6a8|625|21~
sensor21|Tue Jan 16 2018 05:36:08 GMT+0100 (CET)|1516077368792| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:36:08 GMT+0100 (CET)|1516077368802| 9f8|8a62|1853c0b|cea|bdb|21~
sensor21|Tue Jan 16 2018 05:36:12 GMT+0100 (CET)|1516077372069| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:36:12 GMT+0100 (CET)|1516077372078| 9f8|8995|1853ce3|c71|b4a|21~
sensor21|Tue Jan 16 2018 05:36:15 GMT+0100 (CET)|1516077375345| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:36:15 GMT+0100 (CET)|1516077375355| 9f7|88a6|1853b34|c71|b3c|21~
sensor21|Tue Jan 16 2018 05:36:18 GMT+0100 (CET)|1516077378622| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:36:18 GMT+0100 (CET)|1516077378631| 9f9|892f|1854359|c58|b3f|21~
sensor21|Tue Jan 16 2018 05:36:21 GMT+0100 (CET)|1516077381898| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:36:21 GMT+0100 (CET)|1516077381908| 9f9|89a1|18538f6|9e6|8f7|21~
sensor21|Tue Jan 16 2018 05:36:24 GMT+0100 (CET)|1516077384931| start.
sensor21|Tue Jan 16 2018 05:36:24 GMT+0100 (CET)|1516077384942| BMP280 init done.
sensor21|Tue Jan 16 2018 05:36:25 GMT+0100 (CET)|1516077385349| Sensor21 nRF24L01 Reset
sensor21|Tue Jan 16 2018 05:36:28 GMT+0100 (CET)|1516077388597| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:36:28 GMT+0100 (CET)|1516077388606| a03|9509|1854165|a81|94e|21~
sensor21|Tue Jan 16 2018 05:36:31 GMT+0100 (CET)|1516077391873| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:36:31 GMT+0100 (CET)|1516077391883| a05|950b|18538b1|1125|fb3|21~
sensor21|Tue Jan 16 2018 05:36:35 GMT+0100 (CET)|1516077395150| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:36:35 GMT+0100 (CET)|1516077395159| a06|8f18|1853872|b3a|ad2|21~
sensor21|Tue Jan 16 2018 05:36:38 GMT+0100 (CET)|1516077398426| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:36:38 GMT+0100 (CET)|1516077398436| a02|8c03|1853672|85d|802|21~
sensor21|Tue Jan 16 2018 05:36:41 GMT+0100 (CET)|1516077401703| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:36:41 GMT+0100 (CET)|1516077401712| a03|8a82|1853821|781|6ff|21~
sensor21|Tue Jan 16 2018 05:36:44 GMT+0100 (CET)|1516077404980| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:36:44 GMT+0100 (CET)|1516077404989| a03|8a8d|1853e96|82b|76e|21~
sensor21|Tue Jan 16 2018 05:36:48 GMT+0100 (CET)|1516077408257| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:36:48 GMT+0100 (CET)|1516077408266| a04|8ae8|1853c9f|844|7a2|21~
sensor21|Tue Jan 16 2018 05:36:51 GMT+0100 (CET)|1516077411534| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:36:51 GMT+0100 (CET)|1516077411543| a02|8aaf|185374a|7a8|72a|21~
sensor21|Tue Jan 16 2018 05:36:54 GMT+0100 (CET)|1516077414810| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:36:54 GMT+0100 (CET)|1516077414819| a01|894d|18534c2|7b7|71b|21~
sensor21|Tue Jan 16 2018 05:36:58 GMT+0100 (CET)|1516077418086| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:36:58 GMT+0100 (CET)|1516077418096| a01|88ae|1853791|7e3|733|21~
sensor21|Tue Jan 16 2018 05:37:01 GMT+0100 (CET)|1516077421363| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:37:01 GMT+0100 (CET)|1516077421373| a00|8819|18538b0|7f2|758|21~
sensor21|Tue Jan 16 2018 05:37:04 GMT+0100 (CET)|1516077424640| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:37:04 GMT+0100 (CET)|1516077424649| a01|885e|18534c2|828|790|21~
sensor21|Tue Jan 16 2018 05:37:06 GMT+0100 (CET)|1516077426264| Sensor21 FAIL
server  |Tue Jan 16 2018 05:37:07 GMT+0100 (CET)|1516077427899| ----------------
server  |Tue Jan 16 2018 05:37:07 GMT+0100 (CET)|1516077427900| S21
server  |Tue Jan 16 2018 05:37:08 GMT+0100 (CET)|1516077428107| server STATUS: 101110
sensor21|Tue Jan 16 2018 05:37:08 GMT+0100 (CET)|1516077428116| Sensor21 got start command from nRF24L01
sensor21|Tue Jan 16 2018 05:37:08 GMT+0100 (CET)|1516077428116| Try sent data: 
server  |Tue Jan 16 2018 05:37:08 GMT+0100 (CET)|1516077428122| server sent ok 
sensor21|Tue Jan 16 2018 05:37:08 GMT+0100 (CET)|1516077428128| 1 a 0 0 5e 88 0 0 c2 34 85 1 28 8 90 7 15 
server  |Tue Jan 16 2018 05:37:08 GMT+0100 (CET)|1516077428346| server STATUS: 1000010
server  |Tue Jan 16 2018 05:37:08 GMT+0100 (CET)|1516077428361| server got data 
server  |Tue Jan 16 2018 05:37:08 GMT+0100 (CET)|1516077428361| OK21
server  |Tue Jan 16 2018 05:37:08 GMT+0100 (CET)|1516077428361| Sensor21 got data from BME280
server  |Tue Jan 16 2018 05:37:08 GMT+0100 (CET)|1516077428377| a01|885e|18534c2|828|790|21~
server  |Tue Jan 16 2018 05:37:08 GMT+0100 (CET)|1516077428377| S11
server  |Tue Jan 16 2018 05:37:09 GMT+0100 (CET)|1516077429827| F11
server  |Tue Jan 16 2018 05:37:09 GMT+0100 (CET)|1516077429827| S12
server  |Tue Jan 16 2018 05:37:11 GMT+0100 (CET)|1516077431261| F12
server  |Tue Jan 16 2018 05:37:11 GMT+0100 (CET)|1516077431277| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 05:37:11 GMT+0100 (CET)|1516077431292| 2561|3409|-363|44|41|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 05:37:11 GMT+0100 (CET)|1516077431783| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:37:11 GMT+0100 (CET)|1516077431793| a00|89d5|1853c57|8d2|819|21~
sensor21|Tue Jan 16 2018 05:37:15 GMT+0100 (CET)|1516077435060| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:37:15 GMT+0100 (CET)|1516077435070| a00|89eb|1853313|8dd|82a|21~
sensor21|Tue Jan 16 2018 05:37:18 GMT+0100 (CET)|1516077438337| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:37:18 GMT+0100 (CET)|1516077438347| a00|8979|1853e4d|871|7b8|21~
sensor21|Tue Jan 16 2018 05:37:21 GMT+0100 (CET)|1516077441614| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:37:21 GMT+0100 (CET)|1516077441623| a00|88ad|1853c57|8ba|7e8|21~
sensor21|Tue Jan 16 2018 05:37:24 GMT+0100 (CET)|1516077444891| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:37:24 GMT+0100 (CET)|1516077444900| a00|8936|1853c57|926|85b|21~
sensor21|Tue Jan 16 2018 05:37:28 GMT+0100 (CET)|1516077448168| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:37:28 GMT+0100 (CET)|1516077448178| a00|8a69|1853f25|933|86f|21~
sensor21|Tue Jan 16 2018 05:37:31 GMT+0100 (CET)|1516077451445| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:37:31 GMT+0100 (CET)|1516077451454| a00|8aa1|1852aa6|936|861|21~
sensor21|Tue Jan 16 2018 05:37:34 GMT+0100 (CET)|1516077454722| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:37:34 GMT+0100 (CET)|1516077454731| a00|8adb|1853c57|95f|86c|21~
sensor21|Tue Jan 16 2018 05:37:37 GMT+0100 (CET)|1516077457999| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:37:38 GMT+0100 (CET)|1516077458008| a00|894c|18535e1|98d|891|21~
sensor21|Tue Jan 16 2018 05:37:41 GMT+0100 (CET)|1516077461276| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:37:41 GMT+0100 (CET)|1516077461285| 9ff|88b7|18537d8|971|89e|21~
sensor21|Tue Jan 16 2018 05:37:44 GMT+0100 (CET)|1516077464553| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:37:44 GMT+0100 (CET)|1516077464562| 9ff|8929|185323b|946|882|21~
sensor21|Tue Jan 16 2018 05:37:47 GMT+0100 (CET)|1516077467619| Sensor21 FAIL
sensor21|Tue Jan 16 2018 05:37:50 GMT+0100 (CET)|1516077470910| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:37:50 GMT+0100 (CET)|1516077470919| 9ff|896d|1853d76|995|8b4|21~
sensor21|Tue Jan 16 2018 05:37:54 GMT+0100 (CET)|1516077474186| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:37:54 GMT+0100 (CET)|1516077474196| 9ff|8a01|1853d76|9d4|8d2|21~
sensor21|Tue Jan 16 2018 05:37:57 GMT+0100 (CET)|1516077477464| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:37:57 GMT+0100 (CET)|1516077477473| 9ff|8a18|1853f6c|99f|8b1|21~
sensor21|Tue Jan 16 2018 05:38:00 GMT+0100 (CET)|1516077480740| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:38:00 GMT+0100 (CET)|1516077480750| 9fe|8894|185408b|966|89a|21~
sensor21|Tue Jan 16 2018 05:38:04 GMT+0100 (CET)|1516077484017| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:38:04 GMT+0100 (CET)|1516077484027| 9ff|88ac|185423b|94f|876|21~
sensor21|Tue Jan 16 2018 05:38:07 GMT+0100 (CET)|1516077487294| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:38:07 GMT+0100 (CET)|1516077487304| 9fe|888a|1854163|96e|874|21~
sensor21|Tue Jan 16 2018 05:38:10 GMT+0100 (CET)|1516077490571| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:38:10 GMT+0100 (CET)|1516077490580| a00|8985|1853e4d|9bd|8b1|21~
sensor21|Tue Jan 16 2018 05:38:13 GMT+0100 (CET)|1516077493848| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:38:13 GMT+0100 (CET)|1516077493858| 9ff|8907|185423b|9d5|8e6|21~
sensor21|Tue Jan 16 2018 05:38:17 GMT+0100 (CET)|1516077497125| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 05:38:17 GMT+0100 (CET)|1516077497134| 9fe|89f6|1853e95|9c1|8dd|21~
server  |Tue Jan 16 2018 05:38:17 GMT+0100 (CET)|1516077497993| ----------------
server  |Tue Jan 16 2018 05:38:17 GMT+0100 (CET)|1516077497993| S21
server  |Tue Jan 16 2018 05:38:18 GMT+0100 (CET)|1516077498215| server STATUS: 101110
server  |Tue Jan 16 2018 05:38:18 GMT+0100 (CET)|1516077498215| server sent ok 
server  |Tue Jan 16 2018 05:38:19 GMT+0100 (CET)|1516077499458| F21
server  |Tue Jan 16 2018 05:38:19 GMT+0100 (CET)|1516077499458| S11
sensor21|Tue Jan 16 2018 05:38:20 GMT+0100 (CET)|1516077500402| Sensor21 got data from BME280
