index.js [Mon Oct 29 2018 00:23:15 GMT+0100 (GMT+01:00)] SerialPort: Open serial port: /dev/ttyUSB0
sensor21|Mon Oct 29 2018 00:23:24 GMT+0100 (GMT+01:00)|1540769004159| �
sensor21|Mon Oct 29 2018 00:23:24 GMT+0100 (GMT+01:00)|1540769004335| �
sensor21|Mon Oct 29 2018 00:23:24 GMT+0100 (GMT+01:00)|1540769004526| �
sensor21|Mon Oct 29 2018 00:23:24 GMT+0100 (GMT+01:00)|1540769004701| �
sensor21|Mon Oct 29 2018 00:23:24 GMT+0100 (GMT+01:00)|1540769004876| �
sensor21|Mon Oct 29 2018 00:23:25 GMT+0100 (GMT+01:00)|1540769005067| �
sensor21|Mon Oct 29 2018 00:23:25 GMT+0100 (GMT+01:00)|1540769005242| �
sensor21|Mon Oct 29 2018 00:23:25 GMT+0100 (GMT+01:00)|1540769005417| �
sensor21|Mon Oct 29 2018 00:23:25 GMT+0100 (GMT+01:00)|1540769005607| �
sensor21|Mon Oct 29 2018 00:23:25 GMT+0100 (GMT+01:00)|1540769005783| �
sensor21|Mon Oct 29 2018 00:23:25 GMT+0100 (GMT+01:00)|1540769005958| �
sensor21|Mon Oct 29 2018 00:23:26 GMT+0100 (GMT+01:00)|1540769006149| �
sensor21|Mon Oct 29 2018 00:23:26 GMT+0100 (GMT+01:00)|1540769006324| �
sensor21|Mon Oct 29 2018 00:23:26 GMT+0100 (GMT+01:00)|1540769006499| �
sensor21|Mon Oct 29 2018 00:23:26 GMT+0100 (GMT+01:00)|1540769006690| �
sensor21|Mon Oct 29 2018 00:23:26 GMT+0100 (GMT+01:00)|1540769006865| �
sensor21|Mon Oct 29 2018 00:23:27 GMT+0100 (GMT+01:00)|1540769007040| �
sensor21|Mon Oct 29 2018 00:23:27 GMT+0100 (GMT+01:00)|1540769007231| �
sensor21|Mon Oct 29 2018 00:23:27 GMT+0100 (GMT+01:00)|1540769007406| �
sensor21|Mon Oct 29 2018 00:23:27 GMT+0100 (GMT+01:00)|1540769007581| �
sensor21|Mon Oct 29 2018 00:23:27 GMT+0100 (GMT+01:00)|1540769007772| �
sensor21|Mon Oct 29 2018 00:23:27 GMT+0100 (GMT+01:00)|1540769007947| �
sensor21|Mon Oct 29 2018 00:23:28 GMT+0100 (GMT+01:00)|1540769008122| �
sensor21|Mon Oct 29 2018 00:23:28 GMT+0100 (GMT+01:00)|1540769008313| �
sensor21|Mon Oct 29 2018 00:23:28 GMT+0100 (GMT+01:00)|1540769008488| �
sensor21|Mon Oct 29 2018 00:23:28 GMT+0100 (GMT+01:00)|1540769008663| �
sensor21|Mon Oct 29 2018 00:23:28 GMT+0100 (GMT+01:00)|1540769008854| �
sensor21|Mon Oct 29 2018 00:23:29 GMT+0100 (GMT+01:00)|1540769009029| �
sensor21|Mon Oct 29 2018 00:23:29 GMT+0100 (GMT+01:00)|1540769009204| �
sensor21|Mon Oct 29 2018 00:23:29 GMT+0100 (GMT+01:00)|1540769009395| �
sensor21|Mon Oct 29 2018 00:23:29 GMT+0100 (GMT+01:00)|1540769009571| �
sensor21|Mon Oct 29 2018 00:23:29 GMT+0100 (GMT+01:00)|1540769009745| �
sensor21|Mon Oct 29 2018 00:23:29 GMT+0100 (GMT+01:00)|1540769009936| �
sensor21|Mon Oct 29 2018 00:23:30 GMT+0100 (GMT+01:00)|1540769010111| �
sensor21|Mon Oct 29 2018 00:23:30 GMT+0100 (GMT+01:00)|1540769010287| �
sensor21|Mon Oct 29 2018 00:23:30 GMT+0100 (GMT+01:00)|1540769010477| �
sensor21|Mon Oct 29 2018 00:23:30 GMT+0100 (GMT+01:00)|1540769010653| �
sensor21|Mon Oct 29 2018 00:23:30 GMT+0100 (GMT+01:00)|1540769010828| �
sensor21|Mon Oct 29 2018 00:23:31 GMT+0100 (GMT+01:00)|1540769011019| �
sensor21|Mon Oct 29 2018 00:23:31 GMT+0100 (GMT+01:00)|1540769011194| �
sensor21|Mon Oct 29 2018 00:23:31 GMT+0100 (GMT+01:00)|1540769011369| �
sensor21|Mon Oct 29 2018 00:23:31 GMT+0100 (GMT+01:00)|1540769011560| �
sensor21|Mon Oct 29 2018 00:23:31 GMT+0100 (GMT+01:00)|1540769011735| �
sensor21|Mon Oct 29 2018 00:23:31 GMT+0100 (GMT+01:00)|1540769011910| �
sensor21|Mon Oct 29 2018 00:23:32 GMT+0100 (GMT+01:00)|1540769012101| �
sensor21|Mon Oct 29 2018 00:23:32 GMT+0100 (GMT+01:00)|1540769012276| �
sensor21|Mon Oct 29 2018 00:23:32 GMT+0100 (GMT+01:00)|1540769012451| �
sensor21|Mon Oct 29 2018 00:23:32 GMT+0100 (GMT+01:00)|1540769012642| �
sensor21|Mon Oct 29 2018 00:23:32 GMT+0100 (GMT+01:00)|1540769012817| �
sensor21|Mon Oct 29 2018 00:23:32 GMT+0100 (GMT+01:00)|1540769012992| �
index.js [Mon Oct 29 2018 00:23:41 GMT+0100 (GMT+01:00)] SerialPort: Open serial port: /dev/ttyUSB0
sensor21|Mon Oct 29 2018 00:23:42 GMT+0100 (GMT+01:00)|1540769022003| 2

sensor21|Mon Oct 29 2018 00:23:42 GMT+0100 (GMT+01:00)|1540769022194| 3

sensor21|Mon Oct 29 2018 00:23:42 GMT+0100 (GMT+01:00)|1540769022369| 4

sensor21|Mon Oct 29 2018 00:23:42 GMT+0100 (GMT+01:00)|1540769022544| 5

sensor21|Mon Oct 29 2018 00:23:42 GMT+0100 (GMT+01:00)|1540769022735| 4

sensor21|Mon Oct 29 2018 00:23:42 GMT+0100 (GMT+01:00)|1540769022910| 3

sensor21|Mon Oct 29 2018 00:23:43 GMT+0100 (GMT+01:00)|1540769023085| 2

sensor21|Mon Oct 29 2018 00:23:43 GMT+0100 (GMT+01:00)|1540769023276| 1

sensor21|Mon Oct 29 2018 00:23:43 GMT+0100 (GMT+01:00)|1540769023451| 0

sensor21|Mon Oct 29 2018 00:23:43 GMT+0100 (GMT+01:00)|1540769023626| 1

sensor21|Mon Oct 29 2018 00:23:43 GMT+0100 (GMT+01:00)|1540769023817| 2

sensor21|Mon Oct 29 2018 00:23:43 GMT+0100 (GMT+01:00)|1540769023992| 3

sensor21|Mon Oct 29 2018 00:23:44 GMT+0100 (GMT+01:00)|1540769024167| 4

sensor21|Mon Oct 29 2018 00:23:44 GMT+0100 (GMT+01:00)|1540769024358| 5

sensor21|Mon Oct 29 2018 00:23:44 GMT+0100 (GMT+01:00)|1540769024533| 4

sensor21|Mon Oct 29 2018 00:23:44 GMT+0100 (GMT+01:00)|1540769024708| 3

sensor21|Mon Oct 29 2018 00:23:44 GMT+0100 (GMT+01:00)|1540769024899| 2

sensor21|Mon Oct 29 2018 00:23:45 GMT+0100 (GMT+01:00)|1540769025074| 1

sensor21|Mon Oct 29 2018 00:23:45 GMT+0100 (GMT+01:00)|1540769025250| 0

sensor21|Mon Oct 29 2018 00:23:45 GMT+0100 (GMT+01:00)|1540769025441| 1

sensor21|Mon Oct 29 2018 00:23:45 GMT+0100 (GMT+01:00)|1540769025615| 2

sensor21|Mon Oct 29 2018 00:23:45 GMT+0100 (GMT+01:00)|1540769025790| 3

sensor21|Mon Oct 29 2018 00:23:45 GMT+0100 (GMT+01:00)|1540769025982| 4

sensor21|Mon Oct 29 2018 00:23:46 GMT+0100 (GMT+01:00)|1540769026157| 5

sensor21|Mon Oct 29 2018 00:23:46 GMT+0100 (GMT+01:00)|1540769026332| 4

sensor21|Mon Oct 29 2018 00:23:46 GMT+0100 (GMT+01:00)|1540769026523| 3

sensor21|Mon Oct 29 2018 00:23:46 GMT+0100 (GMT+01:00)|1540769026698| 2

sensor21|Mon Oct 29 2018 00:23:46 GMT+0100 (GMT+01:00)|1540769026873| 1

sensor21|Mon Oct 29 2018 00:23:47 GMT+0100 (GMT+01:00)|1540769027064| 0

sensor21|Mon Oct 29 2018 00:23:47 GMT+0100 (GMT+01:00)|1540769027239| 1

sensor21|Mon Oct 29 2018 00:23:47 GMT+0100 (GMT+01:00)|1540769027414| 2

sensor21|Mon Oct 29 2018 00:23:47 GMT+0100 (GMT+01:00)|1540769027604| 3

sensor21|Mon Oct 29 2018 00:23:47 GMT+0100 (GMT+01:00)|1540769027780| 4

sensor21|Mon Oct 29 2018 00:23:47 GMT+0100 (GMT+01:00)|1540769027955| 5

sensor21|Mon Oct 29 2018 00:23:48 GMT+0100 (GMT+01:00)|1540769028146| 4

sensor21|Mon Oct 29 2018 00:23:48 GMT+0100 (GMT+01:00)|1540769028321| 3

sensor21|Mon Oct 29 2018 00:23:48 GMT+0100 (GMT+01:00)|1540769028496| 2

sensor21|Mon Oct 29 2018 00:23:48 GMT+0100 (GMT+01:00)|1540769028687| 1

sensor21|Mon Oct 29 2018 00:23:48 GMT+0100 (GMT+01:00)|1540769028862| 0

sensor21|Mon Oct 29 2018 00:23:49 GMT+0100 (GMT+01:00)|1540769029037| 1

sensor21|Mon Oct 29 2018 00:23:49 GMT+0100 (GMT+01:00)|1540769029212| 2
sensor21|Mon Oct 29 2018 00:23:49 GMT+0100 (GMT+01:00)|1540769029228| 

sensor21|Mon Oct 29 2018 00:23:49 GMT+0100 (GMT+01:00)|1540769029403| 3

sensor21|Mon Oct 29 2018 00:23:49 GMT+0100 (GMT+01:00)|1540769029578| 4

sensor21|Mon Oct 29 2018 00:23:49 GMT+0100 (GMT+01:00)|1540769029753| 5
sensor21|Mon Oct 29 2018 00:23:49 GMT+0100 (GMT+01:00)|1540769029769| 

sensor21|Mon Oct 29 2018 00:23:49 GMT+0100 (GMT+01:00)|1540769029944| 4

sensor21|Mon Oct 29 2018 00:23:50 GMT+0100 (GMT+01:00)|1540769030119| 3

sensor21|Mon Oct 29 2018 00:23:50 GMT+0100 (GMT+01:00)|1540769030294| 2
sensor21|Mon Oct 29 2018 00:23:50 GMT+0100 (GMT+01:00)|1540769030310| 

sensor21|Mon Oct 29 2018 00:23:50 GMT+0100 (GMT+01:00)|1540769030485| 1

sensor21|Mon Oct 29 2018 00:23:50 GMT+0100 (GMT+01:00)|1540769030660| 0

sensor21|Mon Oct 29 2018 00:23:50 GMT+0100 (GMT+01:00)|1540769030835| 1

sensor21|Mon Oct 29 2018 00:23:51 GMT+0100 (GMT+01:00)|1540769031027| 2

sensor21|Mon Oct 29 2018 00:23:51 GMT+0100 (GMT+01:00)|1540769031202| 3

sensor21|Mon Oct 29 2018 00:23:51 GMT+0100 (GMT+01:00)|1540769031377| 4

sensor21|Mon Oct 29 2018 00:23:51 GMT+0100 (GMT+01:00)|1540769031567| 5

sensor21|Mon Oct 29 2018 00:23:51 GMT+0100 (GMT+01:00)|1540769031743| 4

sensor21|Mon Oct 29 2018 00:23:51 GMT+0100 (GMT+01:00)|1540769031918| 3

sensor21|Mon Oct 29 2018 00:23:52 GMT+0100 (GMT+01:00)|1540769032109| 2

sensor21|Mon Oct 29 2018 00:23:52 GMT+0100 (GMT+01:00)|1540769032284| 1

sensor21|Mon Oct 29 2018 00:23:52 GMT+0100 (GMT+01:00)|1540769032459| 0

sensor21|Mon Oct 29 2018 00:23:52 GMT+0100 (GMT+01:00)|1540769032650| 1

sensor21|Mon Oct 29 2018 00:23:52 GMT+0100 (GMT+01:00)|1540769032825| 2

sensor21|Mon Oct 29 2018 00:23:53 GMT+0100 (GMT+01:00)|1540769033000| 3

sensor21|Mon Oct 29 2018 00:23:53 GMT+0100 (GMT+01:00)|1540769033191| 4

sensor21|Mon Oct 29 2018 00:23:53 GMT+0100 (GMT+01:00)|1540769033366| 5

sensor21|Mon Oct 29 2018 00:23:53 GMT+0100 (GMT+01:00)|1540769033541| 4

sensor21|Mon Oct 29 2018 00:23:53 GMT+0100 (GMT+01:00)|1540769033732| 3

sensor21|Mon Oct 29 2018 00:23:53 GMT+0100 (GMT+01:00)|1540769033907| 2

sensor21|Mon Oct 29 2018 00:23:54 GMT+0100 (GMT+01:00)|1540769034082| 1

sensor21|Mon Oct 29 2018 00:23:54 GMT+0100 (GMT+01:00)|1540769034273| 0

sensor21|Mon Oct 29 2018 00:23:54 GMT+0100 (GMT+01:00)|1540769034448| 1

sensor21|Mon Oct 29 2018 00:23:54 GMT+0100 (GMT+01:00)|1540769034623| 2

sensor21|Mon Oct 29 2018 00:23:54 GMT+0100 (GMT+01:00)|1540769034814| 3

sensor21|Mon Oct 29 2018 00:23:54 GMT+0100 (GMT+01:00)|1540769034989| 4

sensor21|Mon Oct 29 2018 00:23:55 GMT+0100 (GMT+01:00)|1540769035164| 5

sensor21|Mon Oct 29 2018 00:23:55 GMT+0100 (GMT+01:00)|1540769035355| 4

sensor21|Mon Oct 29 2018 00:23:55 GMT+0100 (GMT+01:00)|1540769035531| 3

sensor21|Mon Oct 29 2018 00:23:55 GMT+0100 (GMT+01:00)|1540769035705| 2

sensor21|Mon Oct 29 2018 00:23:55 GMT+0100 (GMT+01:00)|1540769035896| 1

sensor21|Mon Oct 29 2018 00:23:56 GMT+0100 (GMT+01:00)|1540769036071| 0

sensor21|Mon Oct 29 2018 00:23:56 GMT+0100 (GMT+01:00)|1540769036247| 1

sensor21|Mon Oct 29 2018 00:23:56 GMT+0100 (GMT+01:00)|1540769036437| 2

sensor21|Mon Oct 29 2018 00:23:56 GMT+0100 (GMT+01:00)|1540769036612| 3

sensor21|Mon Oct 29 2018 00:23:56 GMT+0100 (GMT+01:00)|1540769036788| 4

sensor21|Mon Oct 29 2018 00:23:56 GMT+0100 (GMT+01:00)|1540769036979| 5

sensor21|Mon Oct 29 2018 00:23:57 GMT+0100 (GMT+01:00)|1540769037153| 4

sensor21|Mon Oct 29 2018 00:23:57 GMT+0100 (GMT+01:00)|1540769037319|   
sensor21|Mon Oct 29 2018 00:23:58 GMT+0100 (GMT+01:00)|1540769038656| test

sensor21|Mon Oct 29 2018 00:23:58 GMT+0100 (GMT+01:00)|1540769038688| 0

sensor21|Mon Oct 29 2018 00:23:58 GMT+0100 (GMT+01:00)|1540769038862| 1

sensor21|Mon Oct 29 2018 00:23:59 GMT+0100 (GMT+01:00)|1540769039038| 2

sensor21|Mon Oct 29 2018 00:23:59 GMT+0100 (GMT+01:00)|1540769039228| 3

sensor21|Mon Oct 29 2018 00:23:59 GMT+0100 (GMT+01:00)|1540769039403| 4

sensor21|Mon Oct 29 2018 00:23:59 GMT+0100 (GMT+01:00)|1540769039578| 5

sensor21|Mon Oct 29 2018 00:23:59 GMT+0100 (GMT+01:00)|1540769039769| 4

sensor21|Mon Oct 29 2018 00:23:59 GMT+0100 (GMT+01:00)|1540769039945| 3

sensor21|Mon Oct 29 2018 00:24:00 GMT+0100 (GMT+01:00)|1540769040119| 2

sensor21|Mon Oct 29 2018 00:24:00 GMT+0100 (GMT+01:00)|1540769040310| 1

sensor21|Mon Oct 29 2018 00:24:00 GMT+0100 (GMT+01:00)|1540769040485| 0

sensor21|Mon Oct 29 2018 00:24:00 GMT+0100 (GMT+01:00)|1540769040661| 1

sensor21|Mon Oct 29 2018 00:24:00 GMT+0100 (GMT+01:00)|1540769040852| 2

sensor21|Mon Oct 29 2018 00:24:01 GMT+0100 (GMT+01:00)|1540769041027| 3

sensor21|Mon Oct 29 2018 00:24:01 GMT+0100 (GMT+01:00)|1540769041202| 4

sensor21|Mon Oct 29 2018 00:24:01 GMT+0100 (GMT+01:00)|1540769041393| 5

sensor21|Mon Oct 29 2018 00:24:01 GMT+0100 (GMT+01:00)|1540769041568| 4

sensor21|Mon Oct 29 2018 00:24:01 GMT+0100 (GMT+01:00)|1540769041743| 3

sensor21|Mon Oct 29 2018 00:24:01 GMT+0100 (GMT+01:00)|1540769041934| 2

sensor21|Mon Oct 29 2018 00:24:02 GMT+0100 (GMT+01:00)|1540769042109| 1

sensor21|Mon Oct 29 2018 00:24:02 GMT+0100 (GMT+01:00)|1540769042284| 0

sensor21|Mon Oct 29 2018 00:24:02 GMT+0100 (GMT+01:00)|1540769042475| 1

sensor21|Mon Oct 29 2018 00:24:02 GMT+0100 (GMT+01:00)|1540769042722| 
sensor21|Mon Oct 29 2018 00:24:02 GMT+0100 (GMT+01:00)|1540769042722|  
sensor21|Mon Oct 29 2018 00:24:17 GMT+0100 (GMT+01:00)|1540769057283| test

sensor21|Mon Oct 29 2018 00:24:17 GMT+0100 (GMT+01:00)|1540769057314| 0

sensor21|Mon Oct 29 2018 00:24:17 GMT+0100 (GMT+01:00)|1540769057505| 1

sensor21|Mon Oct 29 2018 00:24:17 GMT+0100 (GMT+01:00)|1540769057680| 2

sensor21|Mon Oct 29 2018 00:24:17 GMT+0100 (GMT+01:00)|1540769057856| 3

sensor21|Mon Oct 29 2018 00:24:18 GMT+0100 (GMT+01:00)|1540769058047| 4

sensor21|Mon Oct 29 2018 00:24:18 GMT+0100 (GMT+01:00)|1540769058222| 5

sensor21|Mon Oct 29 2018 00:24:18 GMT+0100 (GMT+01:00)|1540769058397| 4

sensor21|Mon Oct 29 2018 00:24:18 GMT+0100 (GMT+01:00)|1540769058587| 3

sensor21|Mon Oct 29 2018 00:24:18 GMT+0100 (GMT+01:00)|1540769058762| 2

sensor21|Mon Oct 29 2018 00:24:18 GMT+0100 (GMT+01:00)|1540769058937| 1

sensor21|Mon Oct 29 2018 00:24:19 GMT+0100 (GMT+01:00)|1540769059128| 0

sensor21|Mon Oct 29 2018 00:24:19 GMT+0100 (GMT+01:00)|1540769059304| 1

sensor21|Mon Oct 29 2018 00:24:19 GMT+0100 (GMT+01:00)|1540769059479| 2

sensor21|Mon Oct 29 2018 00:24:19 GMT+0100 (GMT+01:00)|1540769059669| 3

sensor21|Mon Oct 29 2018 00:24:19 GMT+0100 (GMT+01:00)|1540769059845| 4

sensor21|Mon Oct 29 2018 00:24:20 GMT+0100 (GMT+01:00)|1540769060020| 5

sensor21|Mon Oct 29 2018 00:24:20 GMT+0100 (GMT+01:00)|1540769060211| 4

sensor21|Mon Oct 29 2018 00:24:20 GMT+0100 (GMT+01:00)|1540769060386| 3

sensor21|Mon Oct 29 2018 00:24:20 GMT+0100 (GMT+01:00)|1540769060561| 2

sensor21|Mon Oct 29 2018 00:24:20 GMT+0100 (GMT+01:00)|1540769060752| 1

sensor21|Mon Oct 29 2018 00:24:20 GMT+0100 (GMT+01:00)|1540769060927| 0

sensor21|Mon Oct 29 2018 00:24:21 GMT+0100 (GMT+01:00)|1540769061102| 1

sensor21|Mon Oct 29 2018 00:24:21 GMT+0100 (GMT+01:00)|1540769061293| 2

sensor21|Mon Oct 29 2018 00:24:21 GMT+0100 (GMT+01:00)|1540769061468| 3

sensor21|Mon Oct 29 2018 00:24:21 GMT+0100 (GMT+01:00)|1540769061643| 4

sensor21|Mon Oct 29 2018 00:24:21 GMT+0100 (GMT+01:00)|1540769061818| 5
sensor21|Mon Oct 29 2018 00:24:21 GMT+0100 (GMT+01:00)|1540769061842| 

sensor21|Mon Oct 29 2018 00:24:22 GMT+0100 (GMT+01:00)|1540769062009| 4

sensor21|Mon Oct 29 2018 00:24:22 GMT+0100 (GMT+01:00)|1540769062184| 3

sensor21|Mon Oct 29 2018 00:24:22 GMT+0100 (GMT+01:00)|1540769062359| 2
sensor21|Mon Oct 29 2018 00:24:22 GMT+0100 (GMT+01:00)|1540769062375| 

sensor21|Mon Oct 29 2018 00:24:22 GMT+0100 (GMT+01:00)|1540769062550| 1

sensor21|Mon Oct 29 2018 00:24:22 GMT+0100 (GMT+01:00)|1540769062725| 0

sensor21|Mon Oct 29 2018 00:24:22 GMT+0100 (GMT+01:00)|1540769062901| 1

sensor21|Mon Oct 29 2018 00:24:23 GMT+0100 (GMT+01:00)|1540769063092| 2

sensor21|Mon Oct 29 2018 00:24:23 GMT+0100 (GMT+01:00)|1540769063266| 3

sensor21|Mon Oct 29 2018 00:24:23 GMT+0100 (GMT+01:00)|1540769063442| 4

sensor21|Mon Oct 29 2018 00:24:23 GMT+0100 (GMT+01:00)|1540769063632| 5

sensor21|Mon Oct 29 2018 00:24:23 GMT+0100 (GMT+01:00)|1540769063808| 4

sensor21|Mon Oct 29 2018 00:24:23 GMT+0100 (GMT+01:00)|1540769063983| 3

sensor21|Mon Oct 29 2018 00:24:24 GMT+0100 (GMT+01:00)|1540769064174| 2

sensor21|Mon Oct 29 2018 00:24:24 GMT+0100 (GMT+01:00)|1540769064349| 1

sensor21|Mon Oct 29 2018 00:24:24 GMT+0100 (GMT+01:00)|1540769064524| 0

sensor21|Mon Oct 29 2018 00:24:24 GMT+0100 (GMT+01:00)|1540769064715| 1

sensor21|Mon Oct 29 2018 00:24:24 GMT+0100 (GMT+01:00)|1540769064890| 2

sensor21|Mon Oct 29 2018 00:24:25 GMT+0100 (GMT+01:00)|1540769065065| 3

sensor21|Mon Oct 29 2018 00:24:25 GMT+0100 (GMT+01:00)|1540769065256| 4

sensor21|Mon Oct 29 2018 00:24:25 GMT+0100 (GMT+01:00)|1540769065431| 5

sensor21|Mon Oct 29 2018 00:24:25 GMT+0100 (GMT+01:00)|1540769065606| 4

sensor21|Mon Oct 29 2018 00:24:25 GMT+0100 (GMT+01:00)|1540769065797| 3

sensor21|Mon Oct 29 2018 00:24:25 GMT+0100 (GMT+01:00)|1540769065972| 2

sensor21|Mon Oct 29 2018 00:24:26 GMT+0100 (GMT+01:00)|1540769066147| 1

sensor21|Mon Oct 29 2018 00:24:26 GMT+0100 (GMT+01:00)|1540769066338| 0

sensor21|Mon Oct 29 2018 00:24:26 GMT+0100 (GMT+01:00)|1540769066513| 1

sensor21|Mon Oct 29 2018 00:24:26 GMT+0100 (GMT+01:00)|1540769066688| 2

sensor21|Mon Oct 29 2018 00:24:26 GMT+0100 (GMT+01:00)|1540769066879| 3

sensor21|Mon Oct 29 2018 00:24:27 GMT+0100 (GMT+01:00)|1540769067054| 4

sensor21|Mon Oct 29 2018 00:24:27 GMT+0100 (GMT+01:00)|1540769067229| 5

sensor21|Mon Oct 29 2018 00:24:27 GMT+0100 (GMT+01:00)|1540769067420| 4

sensor21|Mon Oct 29 2018 00:24:27 GMT+0100 (GMT+01:00)|1540769067595| 3

sensor21|Mon Oct 29 2018 00:24:27 GMT+0100 (GMT+01:00)|1540769067770| 2

sensor21|Mon Oct 29 2018 00:24:27 GMT+0100 (GMT+01:00)|1540769067961| 1

sensor21|Mon Oct 29 2018 00:24:28 GMT+0100 (GMT+01:00)|1540769068136| 0

sensor21|Mon Oct 29 2018 00:24:28 GMT+0100 (GMT+01:00)|1540769068311| 1

sensor21|Mon Oct 29 2018 00:24:28 GMT+0100 (GMT+01:00)|1540769068503| 2

sensor21|Mon Oct 29 2018 00:24:28 GMT+0100 (GMT+01:00)|1540769068677| 3

sensor21|Mon Oct 29 2018 00:24:28 GMT+0100 (GMT+01:00)|1540769068852| 4

